source_id,feature_id,sentiment
24559a66-a1d6-4b40-ba93-bd088d381a63,ui_ux_design,1
24559a66-a1d6-4b40-ba93-bd088d381a63,credit_system_pricing,1
24559a66-a1d6-4b40-ba93-bd088d381a63,recommends_to_others,1
24559a66-a1d6-4b40-ba93-bd088d381a63,loves_concept_overall,1
7ba4e497-2067-4b77-ad4b-e4948093c9a2,character_consistency,-1
7ba4e497-2067-4b77-ad4b-e4948093c9a2,prompt_following,-1
37f5baa8-1850-44b7-a7e7-18673c44bf1b,loves_concept_overall,1
7416bfc2-9fb6-4bda-ac8c-0eadf1694e29,prompt_following,-1
7416bfc2-9fb6-4bda-ac8c-0eadf1694e29,image_generation_quality,-1
a4a89344-42ed-4456-b11c-26f312bb3527,_none,0
b397aa90-4097-4578-8cef-1582a02313f8,recommends_to_others,1
e49783da-947f-462b-bca2-d9ce7e6779d8,credit_system_pricing,-1
052b04ad-ee5e-4d1b-83ba-45bb1fb8e04d,frame_to_frame_feature,-1
052b04ad-ee5e-4d1b-83ba-45bb1fb8e04d,character_consistency,-1
052b04ad-ee5e-4d1b-83ba-45bb1fb8e04d,app_vs_web_parity,-1
7146db00-6e56-4476-934a-a050d34aa7c1,competes_with_other_ai,-1
3e7af4f1-f295-4fc9-a95f-4f7c1393a382,frame_to_frame_feature,-1
3e7af4f1-f295-4fc9-a95f-4f7c1393a382,app_vs_web_parity,-1
e7e781df-f1bc-459d-9b53-2fb94dde5cc8,crashes_errors,-1
f0202cce-bf28-4c6e-8959-2b4953de1092,_none,0
3b1f91e5-2c35-49f6-9341-b97897169956,not_recommended,-1
c35691fe-8b29-4771-b404-9e721f9bd6e0,video_generation_quality,-1
c35691fe-8b29-4771-b404-9e721f9bd6e0,credit_system_pricing,-1
c35691fe-8b29-4771-b404-9e721f9bd6e0,crashes_errors,-1
c35691fe-8b29-4771-b404-9e721f9bd6e0,nostalgia_for_old_version,-1
c35691fe-8b29-4771-b404-9e721f9bd6e0,wasted_credits_on_failures,-1
e84e8bd1-f354-4e47-bffc-ae4dbd0c02b6,video_generation_quality,0
c6be4851-8ebc-4004-bad3-caac44d3abb3,loves_concept_overall,1
8aeb6029-738a-46f5-800b-fe5f31f3f713,crashes_errors,-1
bc2b9c64-6f91-47c5-ada4-38e184882944,video_generation_quality,1
56f80906-d956-4544-911e-aa3f164471ca,credit_system_pricing,0
56f80906-d956-4544-911e-aa3f164471ca,finally_mobile_companion,1
0c4cc856-bff6-4b6d-9446-ac203cf23728,_none,0
8c649cc9-fbe9-472c-966e-87d6c62c9304,_none,0
b812bf8b-98e4-4fe3-a61e-3019c5f14c3e,_none,0
bb3bf5ca-671f-41b5-9fb1-04b79b9f8a9f,loves_concept_overall,1
f7ba7cc0-869e-4488-95e1-ac4b93e51f28,_none,0
cf5e0c4c-0e77-4228-872f-383d8b6d9d19,credit_system_pricing,-1
cf5e0c4c-0e77-4228-872f-383d8b6d9d19,wasted_credits_on_failures,-1
3eb811fb-0662-4c02-8c03-ed830fe6f049,beta_patience,0
efeb13f4-da8e-4bb1-b85e-faeb457d7ec2,crashes_errors,-1
efeb13f4-da8e-4bb1-b85e-faeb457d7ec2,video_generation_quality,-1
429336ef-7399-4a48-8cdc-a1cf2fe99e08,app_vs_web_parity,-1
429336ef-7399-4a48-8cdc-a1cf2fe99e08,character_consistency,-1
429336ef-7399-4a48-8cdc-a1cf2fe99e08,download_export,-1
d0553403-fed8-4a2d-8b43-048df600182b,beta_patience,0
00f9e3ab-17a3-4261-b16a-81c628001b68,_none,0
8ca90259-f72b-4c8f-bc18-90264d7184ed,_none,0
9d72de59-2792-44fc-90c1-d26f3ceab6bc,_none,0
54b38b08-cbc1-4775-9e31-20c799757855,_none,0
8b496f38-4a74-47b1-8e55-8d797920aaa6,credit_system_pricing,1
db443fe2-f06e-4961-be8a-7a80320a9e48,_none,0
483c5a25-5d49-4945-91ad-95c7333b7d11,loves_concept_overall,1
4a6b0990-061c-4e00-aa8c-29be3827d866,performance_speed,-1
4a6b0990-061c-4e00-aa8c-29be3827d866,crashes_errors,-1
4a6b0990-061c-4e00-aa8c-29be3827d866,ui_ux_design,-1
ba91cf2c-3c50-4ab6-b744-ea772361550f,download_resolution,-1
ba91cf2c-3c50-4ab6-b744-ea772361550f,download_export,-1
ba91cf2c-3c50-4ab6-b744-ea772361550f,video_generation_quality,-1
2890048b-ec5b-4b34-91e0-ec8a93c17aaf,model_selection,-1
2890048b-ec5b-4b34-91e0-ec8a93c17aaf,prompt_following,-1
e3882c5d-7762-4441-bdba-9ecc84459041,_none,0
1c882149-ced0-4fcd-b723-b584d80afb08,_none,0
57b5936b-15c8-40ea-ae6e-cb29284a3b89,prompt_following,-1
57b5936b-15c8-40ea-ae6e-cb29284a3b89,video_generation_quality,-1
57b5936b-15c8-40ea-ae6e-cb29284a3b89,language_support,-1
ca7a6de9-d01e-4162-bb26-6dcbebbb4ab6,video_generation_quality,-1
4127f47c-dfb8-4851-a43d-93499d63a32d,character_consistency,-1
761e2ba5-b664-4118-8846-95dcb9df550a,_none,0
00e5c940-436e-4c22-be09-eff10b73da83,_none,0
8d962692-3691-4589-8ba8-f8789b6fe1d2,app_vs_web_parity,1
9a83866f-1546-4fac-8edd-c6e78fdc8506,performance_speed,-1
e32390d0-84b6-4154-a62e-6b856065ab7f,_none,0
b56ec38b-37a0-4cec-9231-eb71914512bc,credit_system_pricing,-1
b56ec38b-37a0-4cec-9231-eb71914512bc,video_generation_quality,-1
b56ec38b-37a0-4cec-9231-eb71914512bc,prompt_following,-1
b56ec38b-37a0-4cec-9231-eb71914512bc,wasted_credits_on_failures,-1
b7794730-a61d-4a2f-85c6-cd3e7d31b629,app_vs_web_parity,-1
c40ac5b4-b6d0-411e-8275-5d3b2c4bed41,loves_concept_overall,1
a016cfd6-2853-4c04-b519-176bcc3110c0,_none,0
1701c62c-72fe-41a5-be83-a7c6b3b021c7,loves_concept_overall,1
492dd104-de82-4c4d-b09d-f11e609a03c6,character_consistency,-1
85f030fc-3fb0-4045-80fd-81c6f8b9e97a,loves_concept_overall,1
4fa76f14-98d3-4126-a015-e5648f463926,_none,0
59c1fab9-892c-48ab-a46a-9686eaf51cfb,recommends_to_others,1
59c1fab9-892c-48ab-a46a-9686eaf51cfb,loves_concept_overall,1
8e80567d-0a8d-466b-91b6-e20b38a5acfc,for_personal_photos,1
4541dd9e-8db4-4fcc-abde-5cdffff47b4e,_none,0
93805ae8-73c2-4f44-8328-3028162529d6,download_export,-1
44b154c7-866d-4588-866c-1e5f21d53b76,_none,0
92bbc3fd-44b0-4fcf-ba96-dc45753047b0,loves_concept_overall,1
7f888d86-d506-4c14-b9bd-1ea8b5a2e2bf,_none,0
00fe8a6d-f804-479b-8f06-777c5f081a2c,crashes_errors,-1
00fe8a6d-f804-479b-8f06-777c5f081a2c,dislikes_concept_overall,-1
d2d375b4-ae83-47af-af7f-f4abf3b06bf0,_none,0
eca5750f-41cc-47d3-9b75-2abbf0cb3736,loves_concept_overall,1
869cdad2-d75a-4345-a87a-244d93c5abf0,loves_concept_overall,1
616e15e3-78e8-4d6f-afb6-4a7ab010bd98,_none,0
54034685-5274-463f-a1cb-9c98d9279f04,prompt_following,-1
54034685-5274-463f-a1cb-9c98d9279f04,app_vs_web_parity,-1
19620e52-237b-423c-9421-651263117d5f,_none,0
6be7eaca-aecf-4d1a-9f9b-621e7e72cfec,_none,0
1d58032f-fc3e-4f15-9389-0e06ecf1d6be,_none,0
04424d66-5537-4c37-bd78-45152563a52a,_none,0
d1e4b41e-94b6-485a-8737-c1d181389139,regional_availability,-1
b0aa4551-6748-4702-bde1-4ed6669df5ff,crashes_errors,-1
c97d6dc9-b257-4b45-8b41-6e5a19f7fdd5,login_authentication,-1
79806a17-fc02-4cfa-a2c3-2d890114f57d,competes_with_other_ai,0
36fc864a-4d7f-4340-af93-ed1ef86ca684,_none,0
4fffc973-778a-4a59-b647-e980f0c68d32,_none,0
2f1d3c11-7a19-40d2-addb-40111434be3f,loves_concept_overall,1
e7ccb914-5b7a-4af3-87e9-c848c82fb9cd,_none,0
af868fda-18cd-436b-8957-4e5ef469fe6d,loves_concept_overall,1
c23b314e-acec-438c-a39d-dba9b0f70327,loves_concept_overall,1
a5ebc7ab-962e-43d4-994e-c3bb25cdf233,_none,0
4f3586ff-5ba5-43b1-b7c7-0d861961a2bc,crashes_errors,-1
4f3586ff-5ba5-43b1-b7c7-0d861961a2bc,credit_system_pricing,-1
4f3586ff-5ba5-43b1-b7c7-0d861961a2bc,not_recommended,-1
d4116314-8da0-4b82-9bd9-f2f0270c7834,regional_availability,-1
1357b7e1-4de0-453c-bb32-3ac20e78b3b6,_none,0
6cf23b1d-a488-4266-b0f4-67a76c12472b,regional_availability,-1
58bd6cd8-925e-44eb-a53c-f1d4c110d73c,loves_concept_overall,1
adeace73-1836-409b-94eb-346e24c58fa9,_none,0
a41a0088-8690-4b02-9e7d-2dd6ace3be69,loves_concept_overall,1
d8688a9a-c949-4e5e-8a54-31342f14780c,crashes_errors,-1
73ca9c98-e368-41ea-8d51-7e3b52c89499,ui_ux_design,1
73ca9c98-e368-41ea-8d51-7e3b52c89499,download_resolution,-1
c6bc9570-3ddc-49c2-9e2d-daf31d364e88,_none,0
098fe74f-699b-4fe0-90cf-895b629b5622,nostalgia_for_old_version,-1
098fe74f-699b-4fe0-90cf-895b629b5622,dislikes_concept_overall,-1
0f6770c4-7444-44ec-9049-33f712940cee,extend_video_feature,-1
0f6770c4-7444-44ec-9049-33f712940cee,ui_ux_design,-1
0f6770c4-7444-44ec-9049-33f712940cee,download_export,-1
0f6770c4-7444-44ec-9049-33f712940cee,nostalgia_for_old_version,-1
0f6770c4-7444-44ec-9049-33f712940cee,for_content_creators,-1
2292ea7c-eaca-40c0-9204-0df366ac5f15,ui_ux_design,-1
95e37f55-c04a-4937-ad01-5c855a36c54f,_none,0
450c448e-2abc-4386-95e5-64abea1f1105,_none,0
156fe661-44d8-4f64-9504-856d7bcfaedb,_none,0
b1ff10bb-43d7-4c1e-bae7-8980d0603eb2,credit_system_pricing,-1
cbd8d969-3d24-49cd-8023-af3e30be69f8,performance_speed,-1
cbd8d969-3d24-49cd-8023-af3e30be69f8,prompt_following,-1
cbd8d969-3d24-49cd-8023-af3e30be69f8,crashes_errors,-1
cbd8d969-3d24-49cd-8023-af3e30be69f8,app_vs_web_parity,-1
be9d84e4-c07d-414f-ad38-0c310f519794,prompt_following,1
be9d84e4-c07d-414f-ad38-0c310f519794,character_consistency,1
be9d84e4-c07d-414f-ad38-0c310f519794,credit_system_pricing,1
a38474ab-fa00-49d0-a581-654113c6675e,_none,0
c37f6944-d4a0-470c-85f6-6e155f8ec037,loves_concept_overall,1
2aa028da-e570-48c2-b0c0-6909ff74e5b0,credit_system_pricing,0
2aa028da-e570-48c2-b0c0-6909ff74e5b0,wants_free_tier,0
b2e0c70c-e1b4-4f9e-9cc6-46fd4dbb6cc9,crashes_errors,-1
b2e0c70c-e1b4-4f9e-9cc6-46fd4dbb6cc9,video_generation_quality,-1
a0732be2-2a15-49f1-ba14-54ce29dc49cd,beta_patience,0
3cfebad5-0c7d-4484-a146-3d5904476a4f,crashes_errors,-1
3cfebad5-0c7d-4484-a146-3d5904476a4f,dislikes_concept_overall,-1
5030c3fd-194a-45be-bc31-dfcc853e01f3,extend_video_feature,-1
d3d01b88-f903-4240-abd2-64301ed1a1a6,_none,0
2030e47c-35f4-49a3-98c4-ea361e5fa126,video_generation_quality,-1
2030e47c-35f4-49a3-98c4-ea361e5fa126,prompt_following,-1
fbcf6d85-e588-47c4-a784-ab65e03e499c,_none,0
db8b4e6c-e3de-4df7-a4af-00eaafc9ca30,frame_to_frame_feature,-1
db8b4e6c-e3de-4df7-a4af-00eaafc9ca30,character_consistency,-1
b1cb6278-5942-4d29-bde4-2ce1e278bace,_none,0
e04ba21a-6106-4eb3-9f2c-c48d2e47a719,_none,0
0677a4da-92f6-4b67-9648-83d7ff7a1c28,credit_system_pricing,-1
8c856966-8be3-428c-ace1-9afb2a5e9f53,character_consistency,-1
8c856966-8be3-428c-ace1-9afb2a5e9f53,prompt_following,-1
8c856966-8be3-428c-ace1-9afb2a5e9f53,app_vs_web_parity,-1
8c856966-8be3-428c-ace1-9afb2a5e9f53,nostalgia_for_old_version,-1
de99bd99-0ef1-4436-825b-35b3508dfec5,_none,0
9bddb5a4-2da1-4cb6-90a2-ca3a6748c196,image_generation_quality,1
9bddb5a4-2da1-4cb6-90a2-ca3a6748c196,recommends_to_others,1
50558365-b7f9-492b-b9a7-86f19e8cdb42,video_generation_quality,-1
50558365-b7f9-492b-b9a7-86f19e8cdb42,performance_speed,-1
50558365-b7f9-492b-b9a7-86f19e8cdb42,nostalgia_for_old_version,-1
644bc9d1-8e88-448c-87be-1e23ce9cc32e,ui_ux_design,1
644bc9d1-8e88-448c-87be-1e23ce9cc32e,credit_system_pricing,1
2f00a687-3ca3-4e75-8f4a-5e0aed3063dc,crashes_errors,-1
48da5d2a-4f36-4b5f-9ba8-6957cf85c691,_none,0
878c4802-1d6c-4785-9842-e0c31cbf086b,app_vs_web_parity,-1
4c0b88a4-17cf-4b10-9538-0b8e2996ea47,loves_concept_overall,1
32b34f92-a106-4dee-b02a-914f07d8115d,ui_ux_design,-1
936ffbf7-7b2f-4660-9530-bb6be4c0ce38,_none,0
4980d0ab-3758-402f-bca1-69f1993bf7e6,_none,0
55f6364b-cec8-4c38-a93a-7c993167fa60,_none,0
230ca4c5-d9f9-4e8c-980a-06c39b23118f,_none,0
fb849070-7324-4964-a603-5c3f7ccbc3c9,crashes_errors,-1
fb849070-7324-4964-a603-5c3f7ccbc3c9,credit_system_pricing,-1
fb849070-7324-4964-a603-5c3f7ccbc3c9,wasted_credits_on_failures,-1
536f888b-ca83-41a7-b219-ffb39444c938,crashes_errors,-1
0024e401-85c2-4d05-9b56-73baa29070ee,ui_ux_design,-1
0024e401-85c2-4d05-9b56-73baa29070ee,nostalgia_for_old_version,-1
c0f973a7-358f-4164-a469-111ea1a3cf85,_none,0
e255d098-4849-44e7-839a-f2b2f7701eff,download_export,-1
9ea7b582-014b-4dd8-8ae0-e4e0c9637dbf,finally_mobile_companion,1
11bacde5-ef30-4775-adc9-59a72fb9474e,regional_availability,-1
2df1d6c3-8a02-425f-8998-3f168f5404be,_none,0
866cce6c-8e09-4d4b-a3c3-9030b93cfac8,performance_speed,-1
866cce6c-8e09-4d4b-a3c3-9030b93cfac8,beta_patience,0
aad46b80-6bd3-4a43-9235-bff4ee90d41b,video_generation_quality,-1
aad46b80-6bd3-4a43-9235-bff4ee90d41b,performance_speed,-1
aad46b80-6bd3-4a43-9235-bff4ee90d41b,crashes_errors,-1
aad46b80-6bd3-4a43-9235-bff4ee90d41b,nostalgia_for_old_version,-1
f4e800f1-f125-43d7-9e52-b812e0609188,_none,0
5d6246cb-6e89-4a83-8515-7b581dd19a51,crashes_errors,-1
3de9eb7e-bdf1-4584-9d73-0bc270901daf,_none,0
fe9e0cab-b535-4b63-a9fe-18ef40b466d2,app_vs_web_parity,-1
fe9e0cab-b535-4b63-a9fe-18ef40b466d2,crashes_errors,-1
fe9e0cab-b535-4b63-a9fe-18ef40b466d2,prompt_following,-1
fe9e0cab-b535-4b63-a9fe-18ef40b466d2,beta_patience,0
6a7939dd-18ce-4715-ba92-6d8844f34e4c,ui_ux_design,1
7c4f08da-b387-4c42-8d3b-091bfa019969,_none,0
dd25cf08-1f7f-40c3-99c2-43e1e779ca5f,nostalgia_for_old_version,-1
891c5100-d618-42e3-94fa-278606fc5cbf,ui_ux_design,-1
f692f433-f60a-42bf-b4e4-155adcc1a608,dislikes_concept_overall,-1
4f501887-41c5-4633-8f48-7ec08f207e9d,loves_concept_overall,1
3fb0b513-bb52-4dec-8914-7b12e41156a5,character_consistency,-1
3fb0b513-bb52-4dec-8914-7b12e41156a5,credit_system_pricing,-1
3fb0b513-bb52-4dec-8914-7b12e41156a5,wasted_credits_on_failures,-1
8d390333-ae85-4e4f-9f10-1fd461858ec5,app_vs_web_parity,-1
8d390333-ae85-4e4f-9f10-1fd461858ec5,crashes_errors,-1
8d390333-ae85-4e4f-9f10-1fd461858ec5,nostalgia_for_old_version,-1
74f9c24a-8686-4241-a9e0-b37132377d13,_none,0
fd67d207-ba7e-4058-9e6d-436327dd103f,prompt_following,-1
fd67d207-ba7e-4058-9e6d-436327dd103f,app_vs_web_parity,-1
fd67d207-ba7e-4058-9e6d-436327dd103f,for_content_creators,-1
7a397cfa-21db-47df-8239-84eac964abc1,image_generation_quality,-1
7a397cfa-21db-47df-8239-84eac964abc1,video_generation_quality,-1
a0991c94-ab2f-4856-9738-d38eb32f9539,_none,0
ba618f57-17ef-4a6a-be1c-2f791fa00042,prompt_following,-1
ba618f57-17ef-4a6a-be1c-2f791fa00042,credit_system_pricing,-1
ba618f57-17ef-4a6a-be1c-2f791fa00042,video_generation_quality,-1
1fbeeebb-b75f-4a58-a21f-a6e51c05e8ab,image_generation_quality,-1
1fbeeebb-b75f-4a58-a21f-a6e51c05e8ab,character_consistency,-1
8c0c3299-71fc-4e7d-ad01-324e98a794a4,loves_concept_overall,1
2605dfbf-d5e8-461b-9eb8-7ae5f9596b6c,crashes_errors,-1
2605dfbf-d5e8-461b-9eb8-7ae5f9596b6c,app_vs_web_parity,-1
ccfa8674-10a4-4fcb-912b-f06a7e30e2d0,video_generation_quality,-1
ccfa8674-10a4-4fcb-912b-f06a7e30e2d0,crashes_errors,-1
d7f58906-4f8b-4347-b038-a7c9198c5574,_none,0
f88cdd94-2dbd-431b-a8db-12c16b100114,credit_system_pricing,-1
f88cdd94-2dbd-431b-a8db-12c16b100114,wants_free_tier,0
750a2e81-55cb-4003-9985-45e957abbfd9,_none,0
e6a6a968-2cbe-405b-9116-56d6e8751caa,app_vs_web_parity,-1
e6a6a968-2cbe-405b-9116-56d6e8751caa,not_recommended,-1
fe200c6f-116f-43b0-8bb7-00479da3ca7a,regional_availability,-1
ee9c2bc9-6f0c-4e00-b17b-1329850f67c0,_none,0
e2a8a3a4-fe41-421d-98ce-9fe42ec0c3ff,_none,0
1bb16b90-5a7e-4aad-afc4-e8eb5f9827e1,_none,0
f7949d3e-5fe8-40ab-b665-6a215736924f,video_generation_quality,-1
f7949d3e-5fe8-40ab-b665-6a215736924f,crashes_errors,-1
1925e998-a284-4939-a166-5b310c621a37,video_generation_quality,-1
1925e998-a284-4939-a166-5b310c621a37,prompt_following,-1
1925e998-a284-4939-a166-5b310c621a37,character_consistency,-1
1925e998-a284-4939-a166-5b310c621a37,extend_video_feature,-1
1925e998-a284-4939-a166-5b310c621a37,finally_mobile_companion,1
20ec249c-2411-44a3-88ea-f0ec9f6b112d,dislikes_concept_overall,-1
1afd50fc-a3ec-44c8-b463-73ba7c58ac8e,extend_video_feature,-1
1afd50fc-a3ec-44c8-b463-73ba7c58ac8e,character_consistency,-1
9a393db5-1f49-41cb-b315-cead50bd9b19,extend_video_feature,-1
befe5185-927f-407b-9283-ec0ff6532a68,app_vs_web_parity,-1
befe5185-927f-407b-9283-ec0ff6532a68,language_support,-1
d3cc6e2d-6c77-45bc-94ec-58f3f1e1864e,image_generation_quality,-1
d3cc6e2d-6c77-45bc-94ec-58f3f1e1864e,download_resolution,-1
d3cc6e2d-6c77-45bc-94ec-58f3f1e1864e,app_vs_web_parity,-1
9283a682-7cae-4817-9444-4cc161e74781,_none,0
ae850604-2ead-45af-9388-6785300db21d,loves_concept_overall,1
2469fea3-159f-4b47-8855-28b4dbef40bf,_none,0
58b676d4-e1c2-4b63-b8c0-0b82a89fc56b,download_resolution,-1
84651b8f-11b0-47b3-9299-554a928cbe96,image_generation_quality,1
84651b8f-11b0-47b3-9299-554a928cbe96,credit_system_pricing,1
84651b8f-11b0-47b3-9299-554a928cbe96,for_personal_photos,1
84651b8f-11b0-47b3-9299-554a928cbe96,wants_free_tier,0
8de9be96-cf51-4702-b70b-cf1b979817b3,_none,0
338f74f8-879d-4127-afa7-f6f20bff7770,crashes_errors,-1
206fcf6a-ce26-4486-8028-7e1147b50dae,regional_availability,-1
4917f3fc-0e7b-4839-a147-5b5ad16fac76,_none,0
4a2d76d6-2e46-4898-b483-aa45b220e610,download_resolution,-1
4a2d76d6-2e46-4898-b483-aa45b220e610,character_consistency,-1
4a2d76d6-2e46-4898-b483-aa45b220e610,app_vs_web_parity,-1
4a2d76d6-2e46-4898-b483-aa45b220e610,prompt_following,-1
bcfa266c-1439-4a80-9062-6a8688ca56df,for_content_creators,1
d0d40b2d-250d-49a4-afff-2dfacfc1e803,_none,0
