source_id,feature_id,sentiment
68e5c4a1-3afa-40d8-8777-fc04e75070b9,loves_concept_overall,1
ab3866ac-a1b7-4f1d-8b45-c6e359fd399e,image_generation_quality,1
ab3866ac-a1b7-4f1d-8b45-c6e359fd399e,video_generation_quality,-1
ab3866ac-a1b7-4f1d-8b45-c6e359fd399e,prompt_following,-1
25b7a161-a6bd-4887-88ae-ed9649a26458,language_support,-1
b63cb263-07f5-4448-a70d-a3e8ef732ff5,_none,0
5e338209-4e76-4d0c-8990-7f38f1a8a937,image_generation_quality,-1
5e338209-4e76-4d0c-8990-7f38f1a8a937,prompt_following,-1
5e338209-4e76-4d0c-8990-7f38f1a8a937,content_moderation,-1
5e338209-4e76-4d0c-8990-7f38f1a8a937,app_vs_web_parity,-1
02f621f4-7b83-441d-ac99-2e4432325f32,_none,0
511d2831-5d25-4513-ac69-a567a92f1ba5,image_generation_quality,1
511d2831-5d25-4513-ac69-a567a92f1ba5,video_generation_quality,-1
511d2831-5d25-4513-ac69-a567a92f1ba5,crashes_errors,-1
511d2831-5d25-4513-ac69-a567a92f1ba5,voice_audio_quality,-1
2094c5c9-cb43-4eed-a329-bdca4898f1b0,regional_availability,-1
808caa7c-4369-427e-97c7-3565384c5fdc,download_export,-1
f370cd23-5b71-408d-a148-52ad2fa711d3,video_generation_quality,-1
f370cd23-5b71-408d-a148-52ad2fa711d3,character_consistency,-1
f370cd23-5b71-408d-a148-52ad2fa711d3,app_vs_web_parity,-1
7fe7c1c6-c165-4b4a-b993-4b127d7ab8ec,crashes_errors,-1
173fb3df-0937-4cd7-bb0c-3110bdd2d08d,_none,0
ad7b91a4-9b2c-49a9-967c-aca483d6985e,crashes_errors,-1
88b4a179-80bf-45af-9bb1-24cb6a14360a,loves_concept_overall,1
aa313e1b-f2ed-4694-9efb-aea055bb0369,model_selection,1
d64721f0-287b-4421-a535-9df1de4d8513,_none,0
d2373f20-5da5-4505-9e7f-967eaeb48050,video_generation_quality,-1
d2373f20-5da5-4505-9e7f-967eaeb48050,not_recommended,-1
912a3bb1-4856-49f4-803c-e7054531d6e0,_none,0
969dded6-4683-4ad8-84ae-7b584179c749,_none,0
f7736522-81e3-488b-a13f-56a9134722c3,loves_concept_overall,1
629e9ad6-eefc-44cd-9da9-629ffb53294b,crashes_errors,-1
629e9ad6-eefc-44cd-9da9-629ffb53294b,regional_availability,-1
629e9ad6-eefc-44cd-9da9-629ffb53294b,login_authentication,-1
629e9ad6-eefc-44cd-9da9-629ffb53294b,for_content_creators,0
629e9ad6-eefc-44cd-9da9-629ffb53294b,for_personal_photos,1
4dfe623c-de94-466d-99e5-038661388013,character_consistency,-1
4dfe623c-de94-466d-99e5-038661388013,credit_system_pricing,-1
4dfe623c-de94-466d-99e5-038661388013,model_selection,-1
4dfe623c-de94-466d-99e5-038661388013,not_recommended,-1
c9576fbe-21f7-46f0-9a7a-e2b578e9db90,performance_speed,-1
c9576fbe-21f7-46f0-9a7a-e2b578e9db90,competes_with_other_ai,0
6f26333b-afdf-420d-908c-a502b87a804d,character_consistency,-1
201c603e-53cb-49ae-a6b2-6ef917219e92,_none,0
a2676904-d998-4dee-99a7-a41ee0f56152,performance_speed,-1
937eba9f-b6c9-48fd-bc3c-d1b2ce6f8b12,crashes_errors,-1
937eba9f-b6c9-48fd-bc3c-d1b2ce6f8b12,app_vs_web_parity,-1
c6751549-ac0e-4aa1-925a-710686bbe705,loves_concept_overall,1
7f53464c-ef1f-47c4-b5b5-8e121c263fbe,_none,0
79b0f9ed-0c56-452d-841d-810273edd1ee,ui_ux_design,1
88678723-9619-4252-9c9d-85f22b8afd2a,_none,0
04af4e94-b068-41f2-adb2-d497bc4eea96,credit_system_pricing,-1
04af4e94-b068-41f2-adb2-d497bc4eea96,wants_free_tier,0
4efdb149-735f-4af1-80fe-ffaed294bc83,crashes_errors,-1
4efdb149-735f-4af1-80fe-ffaed294bc83,beta_patience,0
411b5a77-5d75-4e57-8422-42a0b1067bbb,_none,0
3a9efc8f-b6f0-40b8-8e54-898f75c795fa,ui_ux_design,1
3a9efc8f-b6f0-40b8-8e54-898f75c795fa,image_generation_quality,1
3a9efc8f-b6f0-40b8-8e54-898f75c795fa,video_generation_quality,1
3a9efc8f-b6f0-40b8-8e54-898f75c795fa,prompt_following,1
3a9efc8f-b6f0-40b8-8e54-898f75c795fa,performance_speed,1
3a9efc8f-b6f0-40b8-8e54-898f75c795fa,crashes_errors,-1
3a9efc8f-b6f0-40b8-8e54-898f75c795fa,for_content_creators,1
3a9efc8f-b6f0-40b8-8e54-898f75c795fa,beta_patience,0
1995f9ad-46f0-42d1-b057-84b0f1fa2dc2,download_resolution,-1
1995f9ad-46f0-42d1-b057-84b0f1fa2dc2,app_vs_web_parity,-1
1995f9ad-46f0-42d1-b057-84b0f1fa2dc2,finally_mobile_companion,1
1995f9ad-46f0-42d1-b057-84b0f1fa2dc2,beta_patience,0
c8ed837d-2c38-451c-9caa-daa454dde8bb,character_consistency,-1
f1749f90-7efa-441e-964b-04848155e90f,download_resolution,-1
f1749f90-7efa-441e-964b-04848155e90f,app_vs_web_parity,-1
039ceadd-ff13-48df-a9b2-6b31eed92937,app_vs_web_parity,-1
bf7539f0-be8f-4b8a-9628-34bedacb5eff,video_generation_quality,-1
bf7539f0-be8f-4b8a-9628-34bedacb5eff,download_export,-1
bf7539f0-be8f-4b8a-9628-34bedacb5eff,beta_patience,0
885a2b31-a56e-4797-bb47-fc6ca132c51c,extend_video_feature,-1
885a2b31-a56e-4797-bb47-fc6ca132c51c,prompt_following,-1
885a2b31-a56e-4797-bb47-fc6ca132c51c,app_vs_web_parity,-1
885a2b31-a56e-4797-bb47-fc6ca132c51c,language_support,-1
18ee7eda-9d63-486f-a171-48471f7d9c64,ui_ux_design,1
18ee7eda-9d63-486f-a171-48471f7d9c64,credit_system_pricing,1
b9b0b78b-a674-41b9-b602-4dc718ea53e9,_none,0
8a533f41-9fe1-4f97-8916-da3c536adc20,_none,0
598423fb-338d-48fe-8f16-8eae20499817,prompt_following,-1
598423fb-338d-48fe-8f16-8eae20499817,dislikes_concept_overall,-1
b9ca02c5-bb0d-4fbc-8dca-7b97045f9c71,loves_concept_overall,1
308f4e38-897e-44ca-b713-8f3ab1006f01,extend_video_feature,-1
8e5ca9c6-4f16-477f-8a54-fe55749de16b,download_resolution,-1
aa55143c-7a8c-4cc1-bf76-d5833ca51ef0,download_export,-1
2bed777a-8dd3-4969-9ddb-e5571ef2716e,extend_video_feature,-1
7086ad5e-b2c6-4101-ae59-052b18f6ee94,frame_to_frame_feature,-1
7086ad5e-b2c6-4101-ae59-052b18f6ee94,ingredients_feature,-1
7086ad5e-b2c6-4101-ae59-052b18f6ee94,app_vs_web_parity,-1
7c5f54e3-18bb-42c9-b229-1f01f5c76ade,_none,0
c5c92a3e-963a-45a0-bc8c-9a69917ae1bd,recommends_to_others,1
28a1600b-105d-461f-be26-c21b04306685,ui_ux_design,0
28a1600b-105d-461f-be26-c21b04306685,performance_speed,-1
28a1600b-105d-461f-be26-c21b04306685,beta_patience,0
bfe3d064-c4cf-406a-aa7a-fdce7c77bda8,_none,0
e8f3d3e0-37ea-4389-b39b-2db1481236a7,video_generation_quality,1
e70ce124-8ea7-461f-b58e-f1117ada29cf,video_generation_quality,1
e70ce124-8ea7-461f-b58e-f1117ada29cf,loves_concept_overall,1
1f98a1c3-ba7d-4589-847d-b827c41b69e1,content_moderation,-1
192da63f-79a4-4d5d-9f60-1dbda13ca671,_none,0
865d1a38-51aa-4ce1-bdb2-d4ad5d813922,_none,0
befc3253-752a-492f-819a-82adefe1beef,_none,0
3d16d93b-68ba-4b34-89ea-e75cfc194955,ui_ux_design,1
3d16d93b-68ba-4b34-89ea-e75cfc194955,performance_speed,1
3d16d93b-68ba-4b34-89ea-e75cfc194955,image_generation_quality,-1
19b514fa-49af-46cd-9f58-34ec7edaf187,performance_speed,1
f24a8caf-4645-497f-8001-03708d5a100d,ui_ux_design,0
f24a8caf-4645-497f-8001-03708d5a100d,image_generation_quality,-1
f24a8caf-4645-497f-8001-03708d5a100d,crashes_errors,-1
4558aeb9-2b47-4645-94fe-e7a8ddbb3cad,performance_speed,-1
4558aeb9-2b47-4645-94fe-e7a8ddbb3cad,ui_ux_design,-1
8855ddbe-772e-40ac-bdee-8919d0c15f19,character_consistency,-1
81483991-c2ba-4093-a6c4-0f59e4a97d1b,prompt_following,1
81483991-c2ba-4093-a6c4-0f59e4a97d1b,video_generation_quality,1
50551e56-36cd-47e3-b10b-8267df20bcc5,credit_system_pricing,-1
50551e56-36cd-47e3-b10b-8267df20bcc5,wants_free_tier,0
58273194-0a65-4e84-a86b-166c54e29cc6,download_export,-1
a59e3c19-fc6e-4c14-8699-c73e3a1c793d,recommends_to_others,1
147bc933-6217-4559-8b7f-9993af81a466,download_export,-1
4d517a02-dd8d-4140-a7fe-995a91a6342b,_none,0
d85e007d-bd78-40a8-8ba8-627a2c12df8b,video_generation_quality,-1
66922db7-b93c-45f4-a265-3012c9b44c27,extend_video_feature,-1
66922db7-b93c-45f4-a265-3012c9b44c27,nostalgia_for_old_version,-1
8e8110e3-d5e0-4b59-8690-5879db7802c9,_none,0
613f4526-199f-447b-86f4-e40865241742,_none,0
3a5094ef-0e3f-4b7b-8c82-069eb57e8321,prompt_following,-1
3a5094ef-0e3f-4b7b-8c82-069eb57e8321,character_consistency,-1
6b197620-36cc-4fb1-b9e1-13b543f11143,download_resolution,-1
6b197620-36cc-4fb1-b9e1-13b543f11143,app_vs_web_parity,-1
f044278b-b7b2-4bff-9171-b7b6b992b2e4,ingredients_feature,-1
f044278b-b7b2-4bff-9171-b7b6b992b2e4,app_vs_web_parity,-1
1dbba4cf-97e3-463b-bce6-fd6a2b677333,loves_concept_overall,1
369ba259-48b1-49bb-8763-26d9c0e02763,credit_system_pricing,-1
8286a443-6eb9-4eb8-ad47-ba8e5f45f5b2,app_vs_web_parity,1
8286a443-6eb9-4eb8-ad47-ba8e5f45f5b2,recommends_to_others,1
b1816ac7-49ed-4c3a-827d-e057b329beab,video_generation_quality,-1
3d165570-590f-45de-b7ad-bbc2cdbc4bd4,_none,0
b553550e-70ad-4c1a-a570-c574914003b2,for_content_creators,0
b553550e-70ad-4c1a-a570-c574914003b2,not_recommended,-1
4de2c143-8593-4b7e-a8df-a414d49444f6,frame_to_frame_feature,-1
553ec04f-3465-43b7-ac2d-bfc57c88b4d6,ui_ux_design,1
553ec04f-3465-43b7-ac2d-bfc57c88b4d6,video_generation_quality,1
553ec04f-3465-43b7-ac2d-bfc57c88b4d6,performance_speed,1
553ec04f-3465-43b7-ac2d-bfc57c88b4d6,for_content_creators,1
553ec04f-3465-43b7-ac2d-bfc57c88b4d6,beta_patience,0
553ec04f-3465-43b7-ac2d-bfc57c88b4d6,competes_with_other_ai,0
b28f7385-42bf-498b-b9ac-0545186d7197,frame_to_frame_feature,-1
78c00428-90e6-43e6-af1d-bb860ce45ea0,performance_speed,1
8656252f-e8ba-40c6-99a2-73446f2bbb9a,recommends_to_others,1
03ad05f3-471f-4ff2-9b54-40647ba8080f,app_vs_web_parity,1
03ad05f3-471f-4ff2-9b54-40647ba8080f,finally_mobile_companion,1
0b94da9d-c941-403a-91e6-e639efdd6e2a,prompt_following,-1
0b94da9d-c941-403a-91e6-e639efdd6e2a,credit_system_pricing,0
7e5c5310-d47a-46da-bbdc-c958f943a8b6,nostalgia_for_old_version,-1
d8c6914a-b600-4053-9e36-fc13978178f5,ui_ux_design,1
f2fee503-3f9c-4754-a471-da4234df854a,competes_with_other_ai,0
aee157ab-6722-4da5-a37a-06ac2f33c91f,_none,0
4f47c43b-1850-4891-b460-c8693b11187e,_none,0
c767dbbc-4b2c-4149-a75e-0df84a7b63a8,content_moderation,-1
66363aa7-a90a-43a9-b1fa-7d385cae8815,_none,0
d692fbf4-748c-462d-b952-01c12b69c200,app_vs_web_parity,-1
d692fbf4-748c-462d-b952-01c12b69c200,ui_ux_design,-1
15f5bc07-8bae-4ef2-8f69-05a31f81750b,_none,0
94397473-16df-4a5f-8c1d-06e704d8a673,app_vs_web_parity,1
94397473-16df-4a5f-8c1d-06e704d8a673,ui_ux_design,1
6f1f82e1-e1ed-457f-ab21-e9a7048c95dd,model_selection,1
6f1f82e1-e1ed-457f-ab21-e9a7048c95dd,image_generation_quality,1
6f9756cb-b5e5-45d9-a602-df0668623592,_none,0
c9004230-ce32-49e5-87a9-a32fb5c87df0,extend_video_feature,-1
20645e0a-d91d-42bd-84da-f2b977f2bd2f,ui_ux_design,1
70df744b-18db-4c81-bbdf-e1f755932e03,_none,0
62067616-0815-4126-8ccc-d73c0cb44228,ui_ux_design,-1
62067616-0815-4126-8ccc-d73c0cb44228,app_vs_web_parity,-1
b98bf933-0b94-4ef6-bde2-7f569b727362,image_generation_quality,1
b98bf933-0b94-4ef6-bde2-7f569b727362,credit_system_pricing,1
95c9259d-aaf2-4cc5-9e39-17d9eb76a13e,_none,0
f6b9372e-7b92-4562-be3a-0307e9e874ae,_none,0
02e7ebfe-9e85-417f-ba93-cc17925a5828,app_vs_web_parity,-1
f4b5b721-07aa-4974-bc43-8a9340496a04,app_vs_web_parity,-1
f4b5b721-07aa-4974-bc43-8a9340496a04,download_resolution,-1
f4b5b721-07aa-4974-bc43-8a9340496a04,image_generation_quality,-1
f4b5b721-07aa-4974-bc43-8a9340496a04,competes_with_other_ai,0
893f9e4a-2c97-46f4-83db-481b258fc3d8,extend_video_feature,-1
893f9e4a-2c97-46f4-83db-481b258fc3d8,download_export,-1
893f9e4a-2c97-46f4-83db-481b258fc3d8,app_vs_web_parity,-1
069bea15-abb6-4c6e-aa95-4291b9e7ab2c,credit_system_pricing,1
fd960781-5b74-4f9f-ad89-2d004b5c097f,loves_concept_overall,1
ef77738a-30f9-4845-b945-4a15dc8b711a,extend_video_feature,-1
ef77738a-30f9-4845-b945-4a15dc8b711a,download_export,-1
f7c66121-5e07-4138-8938-564e342a933f,_none,0
366d3e9b-80bf-4ebf-9918-133f1236a24f,video_generation_quality,1
366d3e9b-80bf-4ebf-9918-133f1236a24f,loves_concept_overall,1
652d6237-950d-4f80-ba35-1653a15f00db,prompt_following,-1
652d6237-950d-4f80-ba35-1653a15f00db,character_consistency,-1
652d6237-950d-4f80-ba35-1653a15f00db,credit_system_pricing,-1
652d6237-950d-4f80-ba35-1653a15f00db,crashes_errors,-1
652d6237-950d-4f80-ba35-1653a15f00db,wasted_credits_on_failures,-1
43245575-dcac-41d7-a9c1-f0d93334b307,_none,0
e5be3fb3-8547-45be-9a77-346c38965fb6,video_generation_quality,-1
e5be3fb3-8547-45be-9a77-346c38965fb6,character_consistency,-1
bb682ee7-4728-446a-b98c-32863bc1e153,_none,0
8fbfb705-875d-4385-8c69-071f0d5c2330,credit_system_pricing,-1
8fbfb705-875d-4385-8c69-071f0d5c2330,video_generation_quality,1
2fdcd83d-8be6-4571-a2b2-e36a548de72a,video_generation_quality,-1
995e307b-a997-4a7d-98e4-cf20f390c2f3,image_generation_quality,1
995e307b-a997-4a7d-98e4-cf20f390c2f3,watermark,-1
b04b7872-8394-410f-8c30-584e8ccadbef,loves_concept_overall,1
fc7bcda0-f37c-47e2-a096-046b8b3da086,credit_system_pricing,0
fc7bcda0-f37c-47e2-a096-046b8b3da086,wants_free_tier,0
b0fddf88-1ed3-44f5-bbd3-199129f9f5ac,performance_speed,-1
b0fddf88-1ed3-44f5-bbd3-199129f9f5ac,nostalgia_for_old_version,-1
62287050-b658-4b9c-ba80-6960faf3b5ab,crashes_errors,-1
62287050-b658-4b9c-ba80-6960faf3b5ab,login_authentication,-1
32762c00-a8b6-4633-ba73-cf10e8b99806,crashes_errors,-1
32762c00-a8b6-4633-ba73-cf10e8b99806,ui_ux_design,-1
0af8aca5-7597-49ed-b3d4-543adc9fedcc,character_consistency,-1
0af8aca5-7597-49ed-b3d4-543adc9fedcc,app_vs_web_parity,-1
a564c34f-77ec-42db-95c5-5ac2a8dd3218,loves_concept_overall,1
40060b5a-80b1-42b0-b8d7-c1fc5296b137,_none,0
172591e5-98ef-4b4e-bb89-f5bc0b135dd3,crashes_errors,-1
9d6d3a6a-b36c-4e00-8670-eb8d0f7a07ff,prompt_following,1
ddc8139b-50e8-4738-a8a8-a389d01063a4,_none,0
12c6a0f7-d10b-44ea-97c4-113a0e13f701,crashes_errors,-1
37966a9e-fd7b-410a-aa23-1f0cf4b102dd,_none,0
2c09a588-a4c0-4a52-b033-f9ee37b46d7a,app_vs_web_parity,-1
2c09a588-a4c0-4a52-b033-f9ee37b46d7a,character_consistency,-1
c471a185-5a20-4edd-8a9b-a5de7638fdc0,download_resolution,-1
913e41f8-6c24-4570-91cf-dcb3ec30d300,_none,0
f8b35f9f-4ddb-4e44-9a1d-0b2a8266733c,frame_to_frame_feature,-1
aa93a44e-a928-4701-ace4-b50b4db249af,video_generation_quality,-1
aa93a44e-a928-4701-ace4-b50b4db249af,crashes_errors,-1
0444525a-eb8b-483c-8a9f-1a6e2e2b01f6,_none,0
e796270f-8e5f-4f31-848a-47ba49c30496,regional_availability,-1
40271344-4d7e-4896-ba7a-5b484811b486,video_generation_quality,1
40271344-4d7e-4896-ba7a-5b484811b486,extend_video_feature,-1
40271344-4d7e-4896-ba7a-5b484811b486,frame_to_frame_feature,-1
b597ec57-18b4-46de-a74c-24d2b5adc77e,loves_concept_overall,1
fdb46b7b-8599-4358-846b-07edc8e656e7,model_selection,-1
cb77ea65-a26f-4061-871a-647d1f0fa1ba,app_vs_web_parity,-1
6670cdcb-beda-4652-b117-55c9995c3df3,frame_to_frame_feature,-1
7d5d01d1-6884-4a2c-92d3-5017aae8d34f,crashes_errors,-1
7d5d01d1-6884-4a2c-92d3-5017aae8d34f,video_generation_quality,-1
a7828258-0570-4cd2-87f8-208f91f8c8ee,credit_system_pricing,-1
a7828258-0570-4cd2-87f8-208f91f8c8ee,crashes_errors,-1
a7828258-0570-4cd2-87f8-208f91f8c8ee,wasted_credits_on_failures,-1
c2e2b7ce-12da-42a5-a537-496c5acb8a27,_none,0
309dab82-c76d-447f-81ea-14d3f36cf918,app_vs_web_parity,1
309dab82-c76d-447f-81ea-14d3f36cf918,ui_ux_design,1
46754dfa-c918-47c0-9a29-ff9c598b2469,character_consistency,-1
fcf7b582-f6c4-484b-80ce-e6cd4e57a26f,_none,0
49a0e966-5932-44c7-97a8-f35481c62021,crashes_errors,-1
49a0e966-5932-44c7-97a8-f35481c62021,dislikes_concept_overall,-1
7784f51f-2170-46fd-ada3-f3e0bae1bb51,finally_mobile_companion,1
426973db-6603-4a24-8d1e-a4d0066ed8df,video_generation_quality,1
426973db-6603-4a24-8d1e-a4d0066ed8df,image_generation_quality,1
a70c48b8-0045-4bc9-8323-69393b19644c,model_selection,-1
a70c48b8-0045-4bc9-8323-69393b19644c,video_generation_quality,-1
a70c48b8-0045-4bc9-8323-69393b19644c,app_vs_web_parity,-1
dcf07081-241d-45f6-98de-e8ce77c2ba86,finally_mobile_companion,1
a01fa91c-ea7c-4574-ac00-061626283e44,content_moderation,-1
a01fa91c-ea7c-4574-ac00-061626283e44,finally_mobile_companion,1
0d2758eb-e979-4a75-9f5a-b1c3d94b9311,_none,0
ec4d6536-93f5-4c65-b789-a6a92382d782,login_authentication,-1
eaca1c40-ecc0-4520-a770-7e5118e4c1cb,ingredients_feature,-1
7c4ac33b-0b9d-47fe-9c40-48cc45d7ca89,ui_ux_design,-1
7c4ac33b-0b9d-47fe-9c40-48cc45d7ca89,performance_speed,-1
7c4ac33b-0b9d-47fe-9c40-48cc45d7ca89,app_vs_web_parity,-1
ba74850e-4918-48e1-93a8-36e65a179c61,app_vs_web_parity,-1
ba74850e-4918-48e1-93a8-36e65a179c61,ui_ux_design,-1
78289dfd-5988-41be-8fd4-323175508bf1,finally_mobile_companion,1
11d50a75-a84c-4be2-9613-f5e061702286,image_generation_quality,-1
11d50a75-a84c-4be2-9613-f5e061702286,app_vs_web_parity,-1
e7523676-88b8-465d-923e-5232b3cedc5f,credit_system_pricing,1
e7523676-88b8-465d-923e-5232b3cedc5f,finally_mobile_companion,1
e7523676-88b8-465d-923e-5232b3cedc5f,wants_free_tier,0
818cd60b-f541-4c39-a5eb-4d71a3c7db14,_none,0
e7804d42-fd2e-4725-b2b0-76236214cdfc,app_vs_web_parity,1
cf0b46a3-2d4b-43b3-9c71-e974b6b3d542,_none,0
