id,userName,score,date,thumbsUp,replyDate,version,text,replyText,url
"808caa7c-4369-427e-97c7-3565384c5fdc","Noor Md","3","2026-05-20T17:30:16.693Z","0",,"1.434.9","Unable to download showing unable to download",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=808caa7c-4369-427e-97c7-3565384c5fdc"
"f370cd23-5b71-408d-a148-52ad2fa711d3","Anshu Kumari","1","2026-05-20T17:01:37.723Z","2",,"1.434.9","2 days before the google flow web is going very very well but now it is not making proper video like it change vides background , not animate properly , it also chnage the theam of video ..... not going good.",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=f370cd23-5b71-408d-a148-52ad2fa711d3"
"88b4a179-80bf-45af-9bb1-24cb6a14360a","Aakash Duba","5","2026-05-20T16:21:47.963Z","0",,,"best app from our Google",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=88b4a179-80bf-45af-9bb1-24cb6a14360a"
"aa313e1b-f2ed-4694-9efb-aea055bb0369","Puppy Ai12","5","2026-05-20T15:48:12.349Z","0",,,"Nice Flow 3.5 working 🥰",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=aa313e1b-f2ed-4694-9efb-aea055bb0369"
"d64721f0-287b-4421-a535-9df1de4d8513","OTHMAN T","5","2026-05-20T15:41:26.768Z","0",,"1.434.9","Very good experience!",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=d64721f0-287b-4421-a535-9df1de4d8513"
"969dded6-4683-4ad8-84ae-7b584179c749","VIJAY “ᎳᎪᏒᏒᎥᎾᏒ”","5","2026-05-20T14:50:25.411Z","0",,"1.434.9","I am the first user and downloader of this app. 🫪",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=969dded6-4683-4ad8-84ae-7b584179c749"
"629e9ad6-eefc-44cd-9da9-629ffb53294b","Lazarus David","3","2026-05-20T14:43:57.360Z","1",,"1.434.9","I actually used it to edit my friend's birthday photo yesterday. Reaching today, the app keeps crashing after uploading the documents I'll use, and @(ing) them for clarity so it'll create the flier i want. Also I noticed it stated 'flow isn't available in my region yet'. I had to log out and in again before it started working. I just started Ai contents creating, I'm Nigerian 🇳🇬 ,subbed for gemini pro and that's the same subscription I'm using on flow.",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=629e9ad6-eefc-44cd-9da9-629ffb53294b"
"c9576fbe-21f7-46f0-9a7a-e2b578e9db90","Sujit Kumar","1","2026-05-20T14:19:31.410Z","0",,,"This is very slow to working compair to other ai apps 😮‍💨",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=c9576fbe-21f7-46f0-9a7a-e2b578e9db90"
"6f26333b-afdf-420d-908c-a502b87a804d","Mary Grace Hije","1","2026-05-20T14:16:01.162Z","1",,,"Is not good. the character is not consistent, once i input in the image to Video, it was different. Waste my time",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=6f26333b-afdf-420d-908c-a502b87a804d"
"411b5a77-5d75-4e57-8422-42a0b1067bbb","Ayush yaduvanshi","1","2026-05-20T13:26:42.568Z","0",,,"good app..",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=411b5a77-5d75-4e57-8422-42a0b1067bbb"
"3a9efc8f-b6f0-40b8-8e54-898f75c795fa","Ai Intelligence","5","2026-05-20T13:24:22.696Z","1",,"1.434.9","Google Flow Beta is an amazing AI creative app with a clean and user-friendly interface. The AI generates impressive visuals and cinematic content quickly and accurately from simple prompts. It is fast, smooth, and very useful for creators, designers, and content makers. Although there are a few minor bugs because it is still in beta, the overall experience is excellent. Google has huge potential with this app, and future updates could make it one of the best AI creative tools available.",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=3a9efc8f-b6f0-40b8-8e54-898f75c795fa"
"8a533f41-9fe1-4f97-8916-da3c536adc20","Willie Clark","3","2026-05-20T12:05:07.863Z","0",,,"Great app, but woeful selection of image ratios",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=8a533f41-9fe1-4f97-8916-da3c536adc20"
"308f4e38-897e-44ca-b713-8f3ab1006f01","Aship Tamang","4","2026-05-20T11:31:59.391Z","0",,"1.434.9","the app is good but there is a problem, I don't find video extend option if you solve this the app will be best",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=308f4e38-897e-44ca-b713-8f3ab1006f01"
"8e5ca9c6-4f16-477f-8a54-fe55749de16b","Kch 11","4","2026-05-20T11:24:15.106Z","1",,"1.434.9","please add a video and image upscaling option.",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=8e5ca9c6-4f16-477f-8a54-fe55749de16b"
"aa55143c-7a8c-4cc1-bf76-d5833ca51ef0","Rajkumar Sisodiya","5","2026-05-20T11:11:57.600Z","1",,"1.434.9","please solve the problem Solve this problem, no image or video is downloading and the video is not playing even after generation.",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=aa55143c-7a8c-4cc1-bf76-d5833ca51ef0"
"7c5f54e3-18bb-42c9-b229-1f01f5c76ade","Sa KyawMinTun","5","2026-05-20T10:58:46.308Z","0",,"1.434.9","good",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=7c5f54e3-18bb-42c9-b229-1f01f5c76ade"
"c5c92a3e-963a-45a0-bc8c-9a69917ae1bd","Sunrise Pohtam","5","2026-05-20T10:53:23.943Z","2",,"1.434.9","Good. Must try this newest useful app from Google",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=c5c92a3e-963a-45a0-bc8c-9a69917ae1bd"
"28a1600b-105d-461f-be26-c21b04306685","shoaib ansari","4","2026-05-20T10:40:59.201Z","2",,"1.434.9","Promising tool, but needs refinement ""Google Flow has a lot of potential for streamlining workflows, and I appreciate the clean interface. The integration capabilities are quite smooth, which makes it easy to set up basic tasks. However, I’ve noticed some latency issues during complex operations, and it can be a bit overwhelming for new users to navigate the advanced settings. It’s a good start, but I’m looking forward to more stability and perhaps some more intuitive tutorials in the upcoming!",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=28a1600b-105d-461f-be26-c21b04306685"
"e8f3d3e0-37ea-4389-b39b-2db1481236a7","Ryan George","5","2026-05-20T10:28:14.498Z","1",,"1.434.9","It created really good ai videos",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=e8f3d3e0-37ea-4389-b39b-2db1481236a7"
"e70ce124-8ea7-461f-b58e-f1117ada29cf","Fahim Uk","5","2026-05-20T10:21:27.465Z","0",,,"flow is the best app for generating videos",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=e70ce124-8ea7-461f-b58e-f1117ada29cf"
"865d1a38-51aa-4ce1-bdb2-d4ad5d813922","Vani Hegde","5","2026-05-20T10:10:24.624Z","1",,"1.434.9","helpful and useful",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=865d1a38-51aa-4ce1-bdb2-d4ad5d813922"
"19b514fa-49af-46cd-9f58-34ec7edaf187","SHAKIL AHMED","5","2026-05-20T09:49:22.133Z","0",,,"good performance",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=19b514fa-49af-46cd-9f58-34ec7edaf187"
"4558aeb9-2b47-4645-94fe-e7a8ddbb3cad","Vaghani Krushnam","2","2026-05-20T09:32:08.908Z","0",,,"the result are well but it's too much time taking and u have upload every single picture u want to edit it looks so boring and time taking",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=4558aeb9-2b47-4645-94fe-e7a8ddbb3cad"
"8855ddbe-772e-40ac-bdee-8919d0c15f19","Rab Nawaz","1","2026-05-20T09:20:33.702Z","3",,"1.434.9","The picture we upload to make a video does not turn into a video. Instead, it creates a video using some other picture that we never even attached.",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=8855ddbe-772e-40ac-bdee-8919d0c15f19"
"81483991-c2ba-4093-a6c4-0f59e4a97d1b","Carlos Sanchez","5","2026-05-20T09:19:32.517Z","1",,"1.434.9","This is awesome I put a pretty detailed prompt for a video and wow I was very impressed",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=81483991-c2ba-4093-a6c4-0f59e4a97d1b"
"50551e56-36cd-47e3-b10b-8267df20bcc5","Ahmad Malik","5","2026-05-20T08:45:47.631Z","2",,"1.434.9","This app is truly amazing, but I request Google to please keep this app free for images. Think about the poor public too, who might achieve something in their lives because of you and pray for you. Keep this app free for images, please don't make it Paid for images. Love You Google.",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=50551e56-36cd-47e3-b10b-8267df20bcc5"
"58273194-0a65-4e84-a86b-166c54e29cc6","Kian Chester Don","4","2026-05-20T08:43:11.444Z","0",,"1.434.9","Can't download the photos it says Failed to download this media",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=58273194-0a65-4e84-a86b-166c54e29cc6"
"a59e3c19-fc6e-4c14-8699-c73e3a1c793d","Rahul Kishore","5","2026-05-20T08:35:05.586Z","1",,"1.434.9","cool i tried it before you need to try this to create a video",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=a59e3c19-fc6e-4c14-8699-c73e3a1c793d"
"147bc933-6217-4559-8b7f-9993af81a466","Jay Majumdar","5","2026-05-20T08:27:22.404Z","1",,"1.434.9","please fix the download problem.",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=147bc933-6217-4559-8b7f-9993af81a466"
"4d517a02-dd8d-4140-a7fe-995a91a6342b","Subhash Kumar","5","2026-05-20T08:23:44.668Z","0",,,"good working android",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=4d517a02-dd8d-4140-a7fe-995a91a6342b"
"613f4526-199f-447b-86f4-e40865241742","nwoye stanley","5","2026-05-20T07:37:12.406Z","0",,"1.434.9","good",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=613f4526-199f-447b-86f4-e40865241742"
"3a5094ef-0e3f-4b7b-8c82-069eb57e8321","Serendipity 007","1","2026-05-20T07:36:50.713Z","0",,"1.434.9","even it's accurate prompt it still changes everything from the models face to its clothes and some things",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=3a5094ef-0e3f-4b7b-8c82-069eb57e8321"
"b1816ac7-49ed-4c3a-827d-e057b329beab","Ashish Kumar","1","2026-05-20T06:54:40.580Z","0",,"1.434.9","Video quality low",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=b1816ac7-49ed-4c3a-827d-e057b329beab"
"3d165570-590f-45de-b7ad-bbc2cdbc4bd4","Manash","5","2026-05-20T06:52:23.393Z","0",,,"very nice 👌",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=3d165570-590f-45de-b7ad-bbc2cdbc4bd4"
"553ec04f-3465-43b7-ac2d-bfc57c88b4d6","vijay story","5","2026-05-20T05:54:50.424Z","0",,"1.434.9","AI creators के लिए एक next-level creative app है। इसका smooth interface, powerful AI video generation, cinematic scene creation और fast rendering इसे बाकी AI apps से अलग बनाते हैं। खास बात यह है कि यह beginners और professional creators दोनों के लिए आसान है। Mobile और desktop sync, real-time notifications और advanced editing tools content creation को बेहद आसान बना देते हैं। हालांकि यह अभी Beta version",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=553ec04f-3465-43b7-ac2d-bfc57c88b4d6"
"78c00428-90e6-43e6-af1d-bb860ce45ea0","Raja kumar Velayutham","5","2026-05-20T05:32:33.135Z","1",,"1.434.9","good 👍 and fast",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=78c00428-90e6-43e6-af1d-bb860ce45ea0"
"d8c6914a-b600-4053-9e36-fc13978178f5","Rohan Kumar","5","2026-05-20T04:02:49.220Z","3",,"1.434.9","Google Flow Beta is amazing! 🚀 Smooth interface, easy to use, and very helpful features. Great experience so far—excited to see more updates in the future. Keep it up! ⭐⭐⭐⭐⭐",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=d8c6914a-b600-4053-9e36-fc13978178f5"
"6f9756cb-b5e5-45d9-a602-df0668623592","Guy Toigo","5","2026-05-20T02:42:07.442Z","1",,"1.434.9","It doesn't get any better than that.",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=6f9756cb-b5e5-45d9-a602-df0668623592"
"c9004230-ce32-49e5-87a9-a32fb5c87df0","Prashanth H N","4","2026-05-20T02:37:02.932Z","0",,"1.434.9","There is no ""extend"" option in the app",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=c9004230-ce32-49e5-87a9-a32fb5c87df0"
"20645e0a-d91d-42bd-84da-f2b977f2bd2f","Germán Cabezas","5","2026-05-20T02:17:51.231Z","0",,,"Great UI. For now works well.",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=20645e0a-d91d-42bd-84da-f2b977f2bd2f"
"02e7ebfe-9e85-417f-ba93-cc17925a5828","Dany Hatory","3","2026-05-20T00:26:12.601Z","1",,"1.434.9","amazing I was wondering when it will get his own app but still it lacks the features that the web page has i hope that improve",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=02e7ebfe-9e85-417f-ba93-cc17925a5828"
"893f9e4a-2c97-46f4-83db-481b258fc3d8","El Presidente","1","2026-05-20T00:19:49.809Z","2",,"1.434.9","cant extend the first generated video..cant download the video always failed to download media..but browser works fine...",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=893f9e4a-2c97-46f4-83db-481b258fc3d8"
"069bea15-abb6-4c6e-aa95-4291b9e7ab2c","Stanley Okoh","5","2026-05-20T00:00:56.698Z","1",,"1.434.9","i have being using this app since day one even the free version of it is very flexible",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=069bea15-abb6-4c6e-aa95-4291b9e7ab2c"
"ef77738a-30f9-4845-b945-4a15dc8b711a","Chukwudubem Ukandu","5","2026-05-19T23:24:43.234Z","1",,"1.434.9","Nice update but should consider fixing the expand and fixed download",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=ef77738a-30f9-4845-b945-4a15dc8b711a"
"366d3e9b-80bf-4ebf-9918-133f1236a24f","muhamed haitham","5","2026-05-19T23:19:21.864Z","1",,"1.434.9","good job , incredible details in video generator",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=366d3e9b-80bf-4ebf-9918-133f1236a24f"
"e5be3fb3-8547-45be-9a77-346c38965fb6","N A","1","2026-05-19T22:20:22.879Z","2",,"1.434.9","This app is not generating video from the picture.",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=e5be3fb3-8547-45be-9a77-346c38965fb6"
"bb682ee7-4728-446a-b98c-32863bc1e153","Ram Arriola","5","2026-05-19T22:09:16.900Z","0",,"1.434.9","great app!",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=bb682ee7-4728-446a-b98c-32863bc1e153"
"2fdcd83d-8be6-4571-a2b2-e36a548de72a","Faisal Ahmed","1","2026-05-19T21:57:37.189Z","1",,"1.434.9","where is video making option?",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=2fdcd83d-8be6-4571-a2b2-e36a548de72a"
"995e307b-a997-4a7d-98e4-cf20f390c2f3","Rashidi Patient","5","2026-05-19T21:40:03.318Z","0",,,"one of the best app to generate images😱🙏❤️, but please remove watermark from your videos please (and I'm first to comment 😃🥹)",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=995e307b-a997-4a7d-98e4-cf20f390c2f3"
"b0fddf88-1ed3-44f5-bbd3-199129f9f5ac","Jahanoor Haider","1","2026-05-19T20:53:19.582Z","2",,"1.434.9","too slow to loade. previous version was best",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=b0fddf88-1ed3-44f5-bbd3-199129f9f5ac"
"62287050-b658-4b9c-ba80-6960faf3b5ab","Michelle Thompson","2","2026-05-19T20:49:36.714Z","1",,,"I can't open my flow ai through Google again why?? what should I do?",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=62287050-b658-4b9c-ba80-6960faf3b5ab"
"32762c00-a8b6-4633-ba73-cf10e8b99806","Mich Castillo","4","2026-05-19T20:48:37.864Z","1",,"1.434.9","Yesterday, the app was incredible. today, I have a lot of crashes, errors, and an incomplete interface 🥺",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=32762c00-a8b6-4633-ba73-cf10e8b99806"
"a564c34f-77ec-42db-95c5-5ac2a8dd3218","Rahul Tiwari","5","2026-05-19T20:11:16.453Z","0",,"1.434.9","10/10 ⭐🌟🌟🌟🌟🌟🌟🌟🌟🌟 Awesome App",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=a564c34f-77ec-42db-95c5-5ac2a8dd3218"
"ddc8139b-50e8-4738-a8a8-a389d01063a4","Ahtasham Iqbal","5","2026-05-19T19:34:46.344Z","0",,"1.434.9","Good",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=ddc8139b-50e8-4738-a8a8-a389d01063a4"
"c471a185-5a20-4edd-8a9b-a5de7638fdc0","Sayan Maity","3","2026-05-19T19:01:00.733Z","0",,"1.434.9","There should be a button to download 2k or 1k resolution image",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=c471a185-5a20-4edd-8a9b-a5de7638fdc0"
"913e41f8-6c24-4570-91cf-dcb3ec30d300","Yousuf islam","5","2026-05-19T18:49:34.572Z","1",,"1.434.9","MashaAllah - i always wait for this app - Finally get 💞 Thanks 💗",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=913e41f8-6c24-4570-91cf-dcb3ec30d300"
"0444525a-eb8b-483c-8a9f-1a6e2e2b01f6","Samiul","3","2026-05-19T18:17:34.773Z","1",,"1.434.9","Nice kind of,,but needs more improvement 😉 🇧🇩💪",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=0444525a-eb8b-483c-8a9f-1a6e2e2b01f6"
"e796270f-8e5f-4f31-848a-47ba49c30496","Baddy","4","2026-05-19T18:04:08.142Z","0",,"1.434.9","it's will be best and easy to use if this app is available for my country",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=e796270f-8e5f-4f31-848a-47ba49c30496"
"fdb46b7b-8599-4358-846b-07edc8e656e7","Louis Portis","4","2026-05-19T17:18:25.812Z","0",,"1.434.9","I can't choose between video models i.e. lite, fast, quality etc.",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=fdb46b7b-8599-4358-846b-07edc8e656e7"
"cb77ea65-a26f-4061-871a-647d1f0fa1ba","Cibin Christy","2","2026-05-19T17:08:26.655Z","2",,"1.434.9","the browser version is better at providing output.",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=cb77ea65-a26f-4061-871a-647d1f0fa1ba"
"309dab82-c76d-447f-81ea-14d3f36cf918","kayode kurtis victor","4","2026-05-19T16:34:24.809Z","0",,"1.434.9","This is smooth and easy to use than the one on chrome.",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=309dab82-c76d-447f-81ea-14d3f36cf918"
"7784f51f-2170-46fd-ada3-f3e0bae1bb51","Chinaza Okechukwu","5","2026-05-19T16:10:16.258Z","1",,"1.434.9","so happy to have flow as an app",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=7784f51f-2170-46fd-ada3-f3e0bae1bb51"
"426973db-6603-4a24-8d1e-a4d0066ed8df","Samim Khan","5","2026-05-19T16:09:29.290Z","3",,"1.434.9","my first review Google flow 💗💗. the app a great animation and legendary video or photos generate the reality and best. Google flow is a very beautiful and best AI tools and best animation video and picture created. thank you Google. 💗💗",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=426973db-6603-4a24-8d1e-a4d0066ed8df"
"ec4d6536-93f5-4c65-b789-a6a92382d782","July Lyun","1","2026-05-19T14:27:54.847Z","1",,"1.434.9","I can't even sign in using my Google account.",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=ec4d6536-93f5-4c65-b789-a6a92382d782"
"eaca1c40-ecc0-4520-a770-7e5118e4c1cb","Prajapati Sulabh","1","2026-05-19T14:25:55.432Z","1",,"1.434.9","is app me whisk ai jaisa same feature add kare jisme subject scene style sabhi option same whisk ai jaisa hi ho",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=eaca1c40-ecc0-4520-a770-7e5118e4c1cb"
"ba74850e-4918-48e1-93a8-36e65a179c61","rsxnigtard","3","2026-05-19T14:05:07.324Z","3",,"1.434.9","This is just an outdated version of the web UI. There are no additional aspect ratio options available for image generation. At least it's here, after so long!",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=ba74850e-4918-48e1-93a8-36e65a179c61"
"818cd60b-f541-4c39-a5eb-4d71a3c7db14","Mg Master's","5","2026-05-19T13:46:32.770Z","0",,,"Superb experience",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=818cd60b-f541-4c39-a5eb-4d71a3c7db14"
"cf0b46a3-2d4b-43b3-9c71-e974b6b3d542","Zeeshan Shaikh","5","2026-05-19T04:45:14.816Z","0",,"1.434.7","this app was insane",,"https://play.google.com/store/apps/details?id=com.google.android.apps.labs.whisk&reviewId=cf0b46a3-2d4b-43b3-9c71-e974b6b3d542"